day_of_outbreak,date,additional_case_prob,reproduction_number_mean
0,2017-06-26,1.0,3.7750413761643964
1,2017-06-27,0.9405561611307274,3.834864414728239
2,2017-06-28,0.9938830025196109,3.6389494059485408
3,2017-06-29,0.9991461418702635,3.244297774491897
4,2017-06-30,0.9991433198201678,2.8960740648311525
5,2017-07-01,0.9991253485706245,2.5821332834422877
6,2017-07-02,0.9990774728667691,2.3133271039867838
7,2017-07-03,0.9989752693200258,2.085876187330177
8,2017-07-04,0.9987837898903733,1.9018375323736054
9,2017-07-05,0.9984435809078699,1.7609476342473003
10,2017-07-06,0.9993624159017753,1.6070504631463707
11,2017-07-07,0.9991603267295041,1.4890744579058446
12,2017-07-08,0.9988459730297352,1.4045646777111107
13,2017-07-09,0.9985422457743784,1.3579437409196782
14,2017-07-10,0.998147036283754,1.3287735237035783
15,2017-07-11,0.9978101448580746,1.317205672330803
16,2017-07-12,0.997382279499112,1.320655585800794
17,2017-07-13,0.9969343049012844,1.3460435480105943
18,2017-07-14,0.9961618141120865,1.388694660108626
19,2017-07-15,0.9954543611243188,1.4502428315266644
20,2017-07-16,0.9991553638842233,1.4879145796911966
21,2017-07-17,0.9989514775380068,1.540311483701828
22,2017-07-18,0.998750486769726,1.6251531540156614
23,2017-07-19,0.9997906595167649,1.6809509531431008
24,2017-07-20,0.9997350130476078,1.756671097286648
25,2017-07-21,0.9999549885802526,1.795936865793215
26,2017-07-22,0.9999456321635496,1.8664147897798589
27,2017-07-23,0.9999907450155086,1.8960326062634385
28,2017-07-24,0.9999892818948164,1.9635906479116045
29,2017-07-25,0.9999983559700585,2.000144836856565
30,2017-07-26,0.9999997145152432,1.9984591233420061
31,2017-07-27,0.9999996411440664,2.033721221716657
32,2017-07-28,0.9999999310065673,2.0516634689154802
33,2017-07-29,0.9999999887273378,2.0445926665880396
34,2017-07-30,0.9999999858241756,2.0860182184205613
35,2017-07-31,0.9999999976437552,2.122366275583855
36,2017-08-01,0.9999999963319535,2.227176144996505
37,2017-08-02,0.9999999943059176,2.4047531695732114
38,2017-08-03,0.999999999996285,2.4393116992602013
39,2017-08-04,0.9999999999999257,2.4024448271139653
40,2017-08-05,0.999999999999987,2.3831454462240274
41,2017-08-06,0.9999999999999983,2.3793658631150025
42,2017-08-07,0.9999999999999997,2.3949158004282767
43,2017-08-08,0.9999999999999999,2.44319432418087
44,2017-08-09,1.0,2.36128216136444
45,2017-08-10,1.0,2.3968427559986343
46,2017-08-11,1.0,2.488778700005013
