day_of_outbreak,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,end_of_outbreak_probability
0,1.864592832358796,0.7395707040469448,3.8835478369110956,0.0
1,1.8873930168822666,0.7516805448773953,3.939216048342598,0.091892335669733
2,1.844472479778339,0.7647922225697811,3.8145957842528566,0.01165142027758095
3,1.7432902363699874,0.7377047751833038,3.558138926365122,0.0018024144603512628
4,1.653424035564356,0.7065255482557224,3.2409796745198314,0.0018103933124751408
5,1.5733094723691574,0.6710292774774188,2.9966982760745253,0.0018443751976213092
6,1.4926015046657528,0.6627808230207304,2.7778752259903596,0.0019432892856810673
7,1.4256646070275203,0.6498136890199998,2.6241405229125894,0.002172531594301587
8,1.3655762474070334,0.6417909036112277,2.4759057120444785,0.0026395928950516184
9,1.3156730697577226,0.6317051984692255,2.314889960029248,0.0035267736221322988
10,1.2585174407590476,0.6291215444039095,2.197432680044253,0.0015920621075070484
11,1.2229792523976903,0.6172076876036363,2.1286800740601572,0.002490885863624505
12,1.1957727435877414,0.6199903509045215,2.059233788301476,0.0040845333516240515
13,1.1849072048631453,0.610877830252977,2.022364005896117,0.00683506439654075
14,1.1903056632116782,0.6084092497769438,2.0423799489598893,0.011425300938881793
15,1.2069347297178312,0.6204180426304818,2.0604533303107666,0.018822500988393977
16,1.2411028791863064,0.6526888360521457,2.0944989627816577,0.03032468794159325
17,1.2810534243303773,0.680189852755117,2.2129837984114653,0.04772888937813896
18,1.3343868501015224,0.7009380608562232,2.2904359956799816,0.0729492710666022
19,1.397778316706175,0.7329421750601385,2.3740710175652127,0.10830773989865244
20,1.4529235004494652,0.7484291116492925,2.505302580458252,0.025846028868140074
21,1.5232122759759994,0.788472969113095,2.6193569287669556,0.03527508160191672
22,1.6095059049889062,0.8430202105729857,2.7639435110334114,0.046470228991661124
23,1.6712490268944726,0.8722992547085638,2.865562327936458,0.009650855021819664
24,1.7520760335219339,0.9006659630401659,3.0640879737101954,0.011807014764843648
25,1.8105864041346427,0.9244142782460495,3.174363790310014,0.0023557940980562706
26,1.8758115330823213,0.964176188876094,3.2885512127825183,0.0027956943302614875
27,1.918046882211364,0.9976656938537664,3.327065193043353,0.0005549038714401619
28,1.9648224904593423,1.0331552378266182,3.351134626194257,0.0006786957534277155
29,1.9916257415654897,1.0662956268602972,3.3698565158583165,0.00013959690983710794
30,2.0032033079182403,1.0842700966557277,3.380202526937705,3.065635593797237e-05
31,2.025943694520091,1.0953953678823602,3.3094517535407832,4.2878733184760265e-05
32,2.04746114256782,1.117424801561976,3.3435285953023,9.865875329738652e-06
33,2.0456027073892344,1.1528636598434143,3.3041626528790027,2.3954217354664413e-06
34,2.0655387376002277,1.1735920776416873,3.32884634035927,3.961181480716069e-06
35,2.086223496821254,1.2029188757480793,3.2988342612378783,9.825158460549597e-07
36,2.1297554496917304,1.2444578243731914,3.3301251299891725,1.842078400718469e-06
37,2.2175273070507053,1.3176568610052506,3.4465013702414136,3.7397642421261264e-06
38,2.2425457022618547,1.336855658289736,3.423078170036286,1.5919575868492514e-08
39,2.2340401717483953,1.3214520835752013,3.407133880612931,6.60584952060836e-10
40,2.2316935009583805,1.3358193500935753,3.4226199011470686,2.1463834549355615e-10
41,2.2523007007821003,1.3586145874834608,3.4247267275579456,7.216558493881737e-11
42,2.2789720198621297,1.3881008075796066,3.408252237316529,2.5705223864342018e-11
43,2.314507496407619,1.4140834250766623,3.494577713437103,9.852167607788409e-12
44,2.305097874142553,1.436077525806667,3.4668687863262457,1.1031775631479438e-13
45,2.3591670523057204,1.4920496128560674,3.499276143325747,3.3770384986593476e-13
46,2.446608307148697,1.5730708540300526,3.616558219028037,2.115567821757433e-13
47,2.5783396346515755,1.6883180614532949,3.7497365378319727,1.8180352476316039e-13
48,2.648986878745769,1.7547278723038355,3.8425801004614706,1.8019336375622196e-15
49,2.7143486306765556,1.8062330101226807,3.8896350013630414,1.5150413737295868e-16
50,2.7848089307042594,1.8546624261234814,3.9295102977797356,1.9215035812054918e-17
51,2.907223914016527,1.9678053696671751,4.110567774223263,1.2520713395540842e-17
52,3.009041179205183,2.0207371932249054,4.257935651051713,7.507619221003795e-19
53,3.1041263928757545,2.1404515796924626,4.298313855322176,5.415265507287481e-20
54,3.0058001176171745,2.0929583833997003,4.158334930143556,5.484400618679741e-23
55,2.8733476945927716,1.9868250781200458,3.9682546606059583,3.3678917386013406e-24
56,2.6060076983580016,1.8181033256051793,3.594215027017779,6.401790626443016e-27
57,2.3456751631897066,1.6559492445870445,3.2620309618161065,5.320598597410647e-28
58,2.123744282453963,1.4831845456558665,2.9294229447751015,1.1741998014493476e-28
59,1.9123104942430043,1.3348641362999805,2.620651860863372,8.532333842691537e-30
60,1.6619638876259955,1.1631128569146372,2.27575199435171,3.9133591816556437e-32
