perc_risk_threshold,final_case_day_of_year,delay_to_decision
1.0,1,1.0
1.0,2,1.0
1.0,3,1.0
1.0,4,1.0
1.0,5,1.0
1.0,6,1.0
1.0,7,1.0
1.0,8,1.0
1.0,9,1.0
1.0,10,1.0
1.0,11,1.0
1.0,12,1.0
1.0,13,1.0
1.0,14,1.0
1.0,15,1.0
1.0,16,1.0
1.0,17,1.0
1.0,18,1.0
1.0,19,1.0
1.0,20,1.0
1.0,21,1.0
1.0,22,1.0
1.0,23,1.0
1.0,24,1.0
1.0,25,1.0
1.0,26,1.0
1.0,27,1.0
1.0,28,1.0
1.0,29,1.0
1.0,30,1.0
1.0,31,1.0
1.0,32,1.0
1.0,33,1.0
1.0,34,1.0
1.0,35,1.0
1.0,36,1.0
1.0,37,1.0
1.0,38,1.0
1.0,39,1.0
1.0,40,1.0
1.0,41,1.0
1.0,42,1.0
1.0,43,1.0
1.0,44,1.0
1.0,45,1.0
1.0,46,1.0
1.0,47,1.0
1.0,48,1.0
1.0,49,1.0
1.0,50,1.0
1.0,51,1.0
1.0,52,1.0
1.0,53,1.0
1.0,54,1.0
1.0,55,1.0
1.0,56,1.0
1.0,57,1.0
1.0,58,1.0
1.0,59,1.0
1.0,60,1.0
1.0,61,1.0
1.0,62,1.0
1.0,63,1.0
1.0,64,1.0
1.0,65,1.0
1.0,66,1.0
1.0,67,1.0
1.0,68,1.0
1.0,69,1.0
1.0,70,1.0
1.0,71,1.0
1.0,72,1.0
1.0,73,1.0
1.0,74,1.0
1.0,75,1.0
1.0,76,1.0
1.0,77,1.0
1.0,78,1.0
1.0,79,1.0
1.0,80,1.0
1.0,81,1.0
1.0,82,1.0
1.0,83,1.0
1.0,84,1.0
1.0,85,1.0
1.0,86,1.0
1.0,87,1.0
1.0,88,1.0
1.0,89,1.0
1.0,90,1.0
1.0,91,1.0
1.0,92,1.0
1.0,93,1.0
1.0,94,1.0
1.0,95,1.0
1.0,96,1.0
1.0,97,1.0
1.0,98,1.0
1.0,99,1.0
1.0,100,1.0
1.0,101,1.0
1.0,102,1.0
1.0,103,1.0
1.0,104,1.0
1.0,105,1.0
1.0,106,1.0
1.0,107,1.0
1.0,108,1.0
1.0,109,1.0
1.0,110,1.0
1.0,111,1.0
1.0,112,1.0
1.0,113,1.0
1.0,114,1.0
1.0,115,1.0
1.0,116,1.0
1.0,117,1.0
1.0,118,1.0
1.0,119,1.0
1.0,120,1.0
1.0,121,1.0
1.0,122,12.0
1.0,123,15.0
1.0,124,17.0
1.0,125,18.0
1.0,126,19.0
1.0,127,19.0
1.0,128,20.0
1.0,129,21.0
1.0,130,21.0
1.0,131,22.0
1.0,132,22.0
1.0,133,23.0
1.0,134,23.0
1.0,135,23.0
1.0,136,24.0
1.0,137,24.0
1.0,138,24.0
1.0,139,25.0
1.0,140,25.0
1.0,141,25.0
1.0,142,25.0
1.0,143,25.0
1.0,144,26.0
1.0,145,26.0
1.0,146,26.0
1.0,147,26.0
1.0,148,26.0
1.0,149,26.0
1.0,150,26.0
1.0,151,26.0
1.0,152,27.0
1.0,153,27.0
1.0,154,27.0
1.0,155,27.0
1.0,156,27.0
1.0,157,27.0
1.0,158,27.0
1.0,159,27.0
1.0,160,27.0
1.0,161,27.0
1.0,162,27.0
1.0,163,27.0
1.0,164,27.0
1.0,165,27.0
1.0,166,27.0
1.0,167,27.0
1.0,168,27.0
1.0,169,27.0
1.0,170,27.0
1.0,171,27.0
1.0,172,27.0
1.0,173,27.0
1.0,174,27.0
1.0,175,27.0
1.0,176,27.0
1.0,177,27.0
1.0,178,27.0
1.0,179,27.0
1.0,180,27.0
1.0,181,27.0
1.0,182,27.0
1.0,183,27.0
1.0,184,27.0
1.0,185,27.0
1.0,186,27.0
1.0,187,27.0
1.0,188,27.0
1.0,189,27.0
1.0,190,27.0
1.0,191,27.0
1.0,192,27.0
1.0,193,27.0
1.0,194,27.0
1.0,195,27.0
1.0,196,27.0
1.0,197,27.0
1.0,198,27.0
1.0,199,27.0
1.0,200,27.0
1.0,201,27.0
1.0,202,27.0
1.0,203,27.0
1.0,204,27.0
1.0,205,27.0
1.0,206,27.0
1.0,207,27.0
1.0,208,27.0
1.0,209,27.0
1.0,210,27.0
1.0,211,27.0
1.0,212,27.0
1.0,213,27.0
1.0,214,27.0
1.0,215,27.0
1.0,216,27.0
1.0,217,27.0
1.0,218,27.0
1.0,219,27.0
1.0,220,27.0
1.0,221,27.0
1.0,222,27.0
1.0,223,27.0
1.0,224,27.0
1.0,225,27.0
1.0,226,27.0
1.0,227,27.0
1.0,228,27.0
1.0,229,27.0
1.0,230,27.0
1.0,231,27.0
1.0,232,26.0
1.0,233,26.0
1.0,234,26.0
1.0,235,26.0
1.0,236,26.0
1.0,237,26.0
1.0,238,26.0
1.0,239,26.0
1.0,240,26.0
1.0,241,25.0
1.0,242,25.0
1.0,243,25.0
1.0,244,25.0
1.0,245,25.0
1.0,246,25.0
1.0,247,24.0
1.0,248,24.0
1.0,249,24.0
1.0,250,24.0
1.0,251,24.0
1.0,252,23.0
1.0,253,23.0
1.0,254,23.0
1.0,255,23.0
1.0,256,23.0
1.0,257,22.0
1.0,258,22.0
1.0,259,22.0
1.0,260,21.0
1.0,261,21.0
1.0,262,21.0
1.0,263,21.0
1.0,264,20.0
1.0,265,20.0
1.0,266,20.0
1.0,267,19.0
1.0,268,19.0
1.0,269,18.0
1.0,270,18.0
1.0,271,18.0
1.0,272,17.0
1.0,273,17.0
1.0,274,16.0
1.0,275,16.0
1.0,276,15.0
1.0,277,15.0
1.0,278,14.0
1.0,279,14.0
1.0,280,13.0
1.0,281,13.0
1.0,282,12.0
1.0,283,11.0
1.0,284,11.0
1.0,285,10.0
1.0,286,8.0
1.0,287,7.0
1.0,288,1.0
1.0,289,1.0
1.0,290,1.0
1.0,291,1.0
1.0,292,1.0
1.0,293,1.0
1.0,294,1.0
1.0,295,1.0
1.0,296,1.0
1.0,297,1.0
1.0,298,1.0
1.0,299,1.0
1.0,300,1.0
1.0,301,1.0
1.0,302,1.0
1.0,303,1.0
1.0,304,1.0
1.0,305,1.0
1.0,306,1.0
1.0,307,1.0
1.0,308,1.0
1.0,309,1.0
1.0,310,1.0
1.0,311,1.0
1.0,312,1.0
1.0,313,1.0
1.0,314,1.0
1.0,315,1.0
1.0,316,1.0
1.0,317,1.0
1.0,318,1.0
1.0,319,1.0
1.0,320,1.0
1.0,321,1.0
1.0,322,1.0
1.0,323,1.0
1.0,324,1.0
1.0,325,1.0
1.0,326,1.0
1.0,327,1.0
1.0,328,1.0
1.0,329,1.0
1.0,330,1.0
1.0,331,1.0
1.0,332,1.0
1.0,333,1.0
1.0,334,1.0
1.0,335,1.0
1.0,336,1.0
1.0,337,1.0
1.0,338,1.0
1.0,339,1.0
1.0,340,1.0
1.0,341,1.0
1.0,342,1.0
1.0,343,1.0
1.0,344,1.0
1.0,345,1.0
1.0,346,1.0
1.0,347,1.0
1.0,348,1.0
1.0,349,1.0
1.0,350,1.0
1.0,351,1.0
1.0,352,1.0
1.0,353,1.0
1.0,354,1.0
1.0,355,1.0
1.0,356,1.0
1.0,357,1.0
1.0,358,1.0
1.0,359,1.0
1.0,360,1.0
1.0,361,1.0
1.0,362,1.0
1.0,363,1.0
1.0,364,1.0
1.0,365,1.0
